rank,time,athlete,club,category,distance,date,competition_type,competition_name,location,ligue,department,type,level,Minute_Time,vitesse
1,9:32,GAUGLER Maxime,,MIM/09,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,9.533333333333333,15.734265734265735
2,9:41,TSCHAMBSER Arthur,1778564,MIM/10,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,9.683333333333334,15.49053356282272
3,9:45,HOUGLET Matheo,,MIM/09,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,9.75,15.384615384615383
4,10:06,LOMBARDI Chiara,2414204,MIF/09,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,10.1,14.851485148514852
5,10:29,ZEHLER Quentin,,BEM/12,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,10.483333333333333,14.308426073131958
6,10:35,DI BATTISTA Charli,2361936,BEM/12,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,10.583333333333334,14.173228346456693
7,10:55,BASS Matthieu,2064967,BEM/11,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,10.916666666666666,13.740458015267176
8,11:01,BENDJELIDA Niels,2284053,BEM/11,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,11.016666666666667,13.61573373676248
9,11:03,BOURBON Raphael,,MIM/10,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,11.05,13.574660633484163
10,11:04,BOURBON Nathan,,BEM/12,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,11.066666666666666,13.55421686746988
11,11:07,SCHAFFNER Mael,,MIM/10,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,11.116666666666667,13.493253373313342
12,11:08,MONNIER Martin,2448894,BEM/12,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,11.133333333333333,13.47305389221557
13,11:11,KELLER Mathis,2204697,BEM/12,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,11.183333333333334,13.412816691505217
14,11:15,MOUROT Gabin,MBA - S/L BELFORT ATHLE,MIM/09,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,11.25,13.333333333333334
15,11:18,FERRARI Matheo,2377765,BEM/11,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,11.3,13.27433628318584
16,11:20,ISSENLOR Martin,,BEM/12,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,11.333333333333334,13.235294117647058
17,11:26,WERNERT Julien,,BEM/11,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,11.433333333333334,13.119533527696793
18,11:36,ROUSSET Lois,,BEM/12,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,11.6,12.931034482758621
19,11:57,FERREIRA Lois,1905940,MIM/10,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,11.95,12.552301255230127
20,12:07,DJELLALI Mohamed-Zeyn,,MIM/10,2500.0,06/01/24,Cross,Cross banana fit,Wittenheim,G-E,68.0,Meet,Dép,12.116666666666667,12.379642365887207
